,0
652,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-04T16:00:00.000Z' AND time <'2018-04-05T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4135'GROUP BY time(10s)"
653,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-05T16:00:00.000Z' AND time <'2018-04-06T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4135'GROUP BY time(10s)"
654,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-07T16:00:00.000Z' AND time <'2018-04-08T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4135'GROUP BY time(10s)"
655,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-08T16:00:00.000Z' AND time <'2018-04-09T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4135'GROUP BY time(10s)"
656,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-09T16:00:00.000Z' AND time <'2018-04-10T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4135'GROUP BY time(10s)"
657,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-10T16:00:00.000Z' AND time <'2018-04-11T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4135'GROUP BY time(10s)"
658,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-11T16:00:00.000Z' AND time <'2018-04-12T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4135'GROUP BY time(10s)"
659,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-12T16:00:00.000Z' AND time <'2018-04-13T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4135'GROUP BY time(10s)"
660,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-03T16:00:00.000Z' AND time <'2018-01-04T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4136'GROUP BY time(10s)"
661,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-04T16:00:00.000Z' AND time <'2018-01-05T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4136'GROUP BY time(10s)"
662,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-06T16:00:00.000Z' AND time <'2018-01-07T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4136'GROUP BY time(10s)"
663,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-07T16:00:00.000Z' AND time <'2018-01-08T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4136'GROUP BY time(10s)"
664,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-08T16:00:00.000Z' AND time <'2018-01-09T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4136'GROUP BY time(10s)"
665,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-17T16:00:00.000Z' AND time <'2018-01-18T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4136'GROUP BY time(10s)"
666,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-18T16:00:00.000Z' AND time <'2018-01-19T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4136'GROUP BY time(10s)"
667,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-21T16:00:00.000Z' AND time <'2018-01-22T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4136'GROUP BY time(10s)"
668,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-22T16:00:00.000Z' AND time <'2018-01-23T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4136'GROUP BY time(10s)"
669,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-23T16:00:00.000Z' AND time <'2018-01-24T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4136'GROUP BY time(10s)"
670,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-24T16:00:00.000Z' AND time <'2018-01-25T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4136'GROUP BY time(10s)"
671,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-25T16:00:00.000Z' AND time <'2018-01-26T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4136'GROUP BY time(10s)"
672,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-26T16:00:00.000Z' AND time <'2018-01-27T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4136'GROUP BY time(10s)"
673,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-27T16:00:00.000Z' AND time <'2018-01-28T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4136'GROUP BY time(10s)"
674,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-28T16:00:00.000Z' AND time <'2018-01-29T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4136'GROUP BY time(10s)"
675,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-29T16:00:00.000Z' AND time <'2018-01-30T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4136'GROUP BY time(10s)"
676,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-30T16:00:00.000Z' AND time <'2018-01-31T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4136'GROUP BY time(10s)"
677,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-31T16:00:00.000Z' AND time <'2018-02-01T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4136'GROUP BY time(10s)"
678,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-01T16:00:00.000Z' AND time <'2018-02-02T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4136'GROUP BY time(10s)"
679,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-03T16:00:00.000Z' AND time <'2018-02-04T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4136'GROUP BY time(10s)"
680,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-04T16:00:00.000Z' AND time <'2018-02-05T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4136'GROUP BY time(10s)"
681,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-27T16:00:00.000Z' AND time <'2017-12-28T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
682,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-28T16:00:00.000Z' AND time <'2017-12-29T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
683,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-29T16:00:00.000Z' AND time <'2017-12-30T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
684,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-30T16:00:00.000Z' AND time <'2017-12-31T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
685,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-31T16:00:00.000Z' AND time <'2018-01-01T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
686,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-01T16:00:00.000Z' AND time <'2018-01-02T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
687,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-02T16:00:00.000Z' AND time <'2018-01-03T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
688,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-03T16:00:00.000Z' AND time <'2018-01-04T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
689,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-04T16:00:00.000Z' AND time <'2018-01-05T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
690,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-05T16:00:00.000Z' AND time <'2018-01-06T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
691,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-06T16:00:00.000Z' AND time <'2018-01-07T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
692,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-07T16:00:00.000Z' AND time <'2018-01-08T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
693,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-08T16:00:00.000Z' AND time <'2018-01-09T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
694,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-09T16:00:00.000Z' AND time <'2018-01-10T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
695,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-10T16:00:00.000Z' AND time <'2018-01-11T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
696,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-11T16:00:00.000Z' AND time <'2018-01-12T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
697,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-15T16:00:00.000Z' AND time <'2018-01-16T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
698,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-16T16:00:00.000Z' AND time <'2018-01-17T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
699,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-17T16:00:00.000Z' AND time <'2018-01-18T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
700,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-18T16:00:00.000Z' AND time <'2018-01-19T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
701,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-19T16:00:00.000Z' AND time <'2018-01-20T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
702,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-20T16:00:00.000Z' AND time <'2018-01-21T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
703,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-21T16:00:00.000Z' AND time <'2018-01-22T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
704,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-22T16:00:00.000Z' AND time <'2018-01-23T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
705,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-23T16:00:00.000Z' AND time <'2018-01-24T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
706,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-24T16:00:00.000Z' AND time <'2018-01-25T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
707,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-25T16:00:00.000Z' AND time <'2018-01-26T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
708,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-26T16:00:00.000Z' AND time <'2018-01-27T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
709,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-28T16:00:00.000Z' AND time <'2018-01-29T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
710,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-29T16:00:00.000Z' AND time <'2018-01-30T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
711,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-30T16:00:00.000Z' AND time <'2018-01-31T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
712,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-31T16:00:00.000Z' AND time <'2018-02-01T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
713,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-01T16:00:00.000Z' AND time <'2018-02-02T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
714,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-02T16:00:00.000Z' AND time <'2018-02-03T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
715,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-03T16:00:00.000Z' AND time <'2018-02-04T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
716,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-04T16:00:00.000Z' AND time <'2018-02-05T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4128'GROUP BY time(10s)"
717,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-27T16:00:00.000Z' AND time <'2017-12-28T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4128'GROUP BY time(10s)"
718,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-05T16:00:00.000Z' AND time <'2018-01-06T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4128'GROUP BY time(10s)"
719,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-27T16:00:00.000Z' AND time <'2017-12-28T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4129'GROUP BY time(10s)"
720,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-28T16:00:00.000Z' AND time <'2017-12-29T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4129'GROUP BY time(10s)"
721,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-29T16:00:00.000Z' AND time <'2017-12-30T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4129'GROUP BY time(10s)"
722,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-30T16:00:00.000Z' AND time <'2017-12-31T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4129'GROUP BY time(10s)"
723,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-31T16:00:00.000Z' AND time <'2018-01-01T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4129'GROUP BY time(10s)"
724,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-02T16:00:00.000Z' AND time <'2018-01-03T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4129'GROUP BY time(10s)"
725,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-05T16:00:00.000Z' AND time <'2018-01-06T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4129'GROUP BY time(10s)"
726,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-06T16:00:00.000Z' AND time <'2018-01-07T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4129'GROUP BY time(10s)"
727,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-07T16:00:00.000Z' AND time <'2018-01-08T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4129'GROUP BY time(10s)"
728,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-08T16:00:00.000Z' AND time <'2018-01-09T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4129'GROUP BY time(10s)"
729,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-10T16:00:00.000Z' AND time <'2018-01-11T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4129'GROUP BY time(10s)"
730,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-27T16:00:00.000Z' AND time <'2017-12-28T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4129'GROUP BY time(10s)"
731,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-28T16:00:00.000Z' AND time <'2017-12-29T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4129'GROUP BY time(10s)"
732,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-29T16:00:00.000Z' AND time <'2017-12-30T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4129'GROUP BY time(10s)"
733,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-30T16:00:00.000Z' AND time <'2017-12-31T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4129'GROUP BY time(10s)"
734,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-31T16:00:00.000Z' AND time <'2018-01-01T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4129'GROUP BY time(10s)"
735,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-01T16:00:00.000Z' AND time <'2018-01-02T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4129'GROUP BY time(10s)"
736,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-02T16:00:00.000Z' AND time <'2018-01-03T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4129'GROUP BY time(10s)"
737,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-03T16:00:00.000Z' AND time <'2018-01-04T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4129'GROUP BY time(10s)"
738,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-04T16:00:00.000Z' AND time <'2018-01-05T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4129'GROUP BY time(10s)"
739,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-05T16:00:00.000Z' AND time <'2018-01-06T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4129'GROUP BY time(10s)"
740,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-06T16:00:00.000Z' AND time <'2018-01-07T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4129'GROUP BY time(10s)"
741,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-07T16:00:00.000Z' AND time <'2018-01-08T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4129'GROUP BY time(10s)"
742,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-08T16:00:00.000Z' AND time <'2018-01-09T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4129'GROUP BY time(10s)"
743,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-09T16:00:00.000Z' AND time <'2018-01-10T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4129'GROUP BY time(10s)"
744,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-10T16:00:00.000Z' AND time <'2018-01-11T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4129'GROUP BY time(10s)"
745,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-13T16:00:00.000Z' AND time <'2018-01-14T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4129'GROUP BY time(10s)"
746,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-05T16:00:00.000Z' AND time <'2018-01-06T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4145'GROUP BY time(10s)"
747,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-06T16:00:00.000Z' AND time <'2018-01-07T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4145'GROUP BY time(10s)"
748,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-07T16:00:00.000Z' AND time <'2018-01-08T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4145'GROUP BY time(10s)"
749,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-08T16:00:00.000Z' AND time <'2018-01-09T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4145'GROUP BY time(10s)"
